--2024-09-08 12:37:20--  https://ftp.ensembl.org/pub/release-112/fasta/mus_musculus/dna/Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 862438316 (822M) [application/x-gzip]
Saving to: ‘Mus_musculus.GRCm39.dna_sm.primary_assembly.fa.gz.1’

     0K .......... .......... .......... .......... ..........  0%  179K 78m15s
321550K .......... .......... .......... .......... .......... 38%  447K 19m32s
321600K .......... .......... .......... .......... .......... 38%  444K 19m32s
321650K .......... .......... .......... .......... .......... 38%  376K 19m32s
321700K .......... .......... .......... .......... .......... 38%  475K 19m32s
321750K .......... .......... .......... .......... .......... 38%  509K 19m32s
321800K .......... .......... .......... .......... .......... 38%  447K 19m31s
321850K .......... .......... .......... .......... .......... 38%  445K 19m31s
321900K .......... .......... .......... .......... .......... 38%  376K 19m31s
321950K .......... .......... .......... .......... .......... 38%  475K 19m31s
322000K .......... .......... .......... .......... .......... 38%  507K 19m31s
322050K .......... .......... .......... .......... .......... 38%  447K 19m31s
322100K .......... .......... .......... .......... .......... 38%  444K 19m31s
322150K .......... .......... .......... .......... .......... 38%  376K 19m31s
322200K .......... .......... .......... .......... .......... 38%  476K 19m31s
322250K .......... .......... .......... .......... .......... 38%  506K 19m30s
322300K .......... .......... .......... .......... .......... 38%  447K 19m30s
322350K .......... .......... .......... .......... .......... 38%  444K 19m30s
322400K .......... .......... .......... .......... .......... 38%  359K 19m30s
322450K .......... .......... .......... .......... .......... 38%  374K 19m30s
322500K .......... .......... .......... .......... .......... 38%  783K 19m30s
322550K .......... .......... .......... .......... .......... 38%  447K 19m30s
322600K .......... .......... .......... .......... .......... 38%  443K 19m30s
322650K .......... .......... .......... .......... .......... 38%  360K 19m30s
322700K .......... .......... .......... .......... .......... 38%  375K 19m29s
322750K .......... .......... .......... .......... .......... 38%  562K 19m29s
322800K .......... .......... .......... .......... .......... 38%  571K 19m29s
322850K .......... .......... .......... .......... .......... 38%  446K 19m29s
322900K .......... .......... .......... .......... .......... 38%  360K 19m29s
322950K .......... .......... .......... .......... .......... 38%  374K 19m29s
323000K .......... .......... .......... .......... .......... 38%  564K 19m29s
323050K .......... .......... .......... .......... .......... 38%  568K 19m29s
323100K .......... .......... .......... .......... .......... 38%  448K 19m29s
323150K .......... .......... .......... .......... .......... 38%  360K 19m28s
323200K .......... .......... .......... .......... .......... 38%  374K 19m28s
323250K .......... .......... .......... .......... .......... 38%  784K 19m28s
323300K .......... .......... .......... .......... .......... 38%  444K 19m28s
323350K .......... .......... .......... .......... .......... 38%  448K 19m28s
323400K .......... .......... .......... .......... .......... 38%  360K 19m28s
323450K .......... .......... .......... .......... .......... 38%  373K 19m28s
323500K .......... .......... .......... .......... .......... 38%  565K 19m28s
323550K .......... .......... .......... .......... .......... 38%  569K 19m27s
323600K .......... .......... .......... .......... .......... 38%  447K 19m27s
323650K .......... .......... .......... .......... .......... 38%  361K 19m27s
323700K .......... .......... .......... .......... .......... 38%  373K 19m27s
323750K .......... .......... .......... .......... .......... 38%  564K 19m27s
323800K .......... .......... .......... .......... .......... 38%  567K 19m27s
323850K .......... .......... .......... .......... .......... 38%  357K 19m27s
323900K .......... .......... .......... .......... .......... 38%  478K 19m27s
323950K .......... .......... .......... .......... .......... 38%  359K 19m27s
324000K .......... .......... .......... .......... .......... 38%  562K 19m27s
324050K .......... .......... .......... .......... .......... 38%  568K 19m26s
324100K .......... .......... .......... .......... .......... 38%  357K 19m26s
324150K .......... .......... .......... .......... .......... 38%  479K 19m26s
324200K .......... .......... .......... .......... .......... 38%  359K 19m26s
324250K .......... .......... .......... .......... .......... 38%  560K 19m26s
324300K .......... .......... .......... .......... .......... 38%  513K 19m26s
324350K .......... .......... .......... .......... .......... 38%  381K 19m26s
324400K .......... .......... .......... .......... .......... 38%  482K 19m26s
324450K .......... .......... .......... .......... .......... 38%  358K 19m26s
324500K .......... .......... .......... .......... .......... 38%  565K 19m25s
324550K .......... .......... .......... .......... .......... 38%  564K 19m25s
324600K .......... .......... .......... .......... .......... 38%  357K 19m25s
324650K .......... .......... .......... .......... .......... 38%  458K 19m25s
324700K .......... .......... .......... .......... .......... 38%  372K 19m25s
324750K .......... .......... .......... .......... .......... 38%  563K 19m25s
324800K .......... .......... .......... .......... .......... 38%  511K 19m25s
324850K .......... .......... .......... .......... .......... 38%  382K 19m25s
324900K .......... .......... .......... .......... .......... 38%  458K 19m24s
324950K .......... .......... .......... .......... .......... 38%  371K 19m24s
325000K .......... .......... .......... .......... .......... 38%  564K 19m24s
325050K .......... .......... .......... .......... .......... 38%  512K 19m24s
325100K .......... .......... .......... .......... .......... 38%  382K 19m24s
325150K .......... .......... .......... .......... .......... 38%  459K 19m24s
325200K .......... .......... .......... .......... .......... 38%  371K 19m24s
325250K .......... .......... .......... .......... .......... 38%  563K 19m24s
325300K .......... .......... .......... .......... .......... 38%  488K 19m24s
325350K .......... .......... .......... .......... .......... 38%  357K 19m23s
325400K .......... .......... .......... .......... .......... 38%  528K 19m23s
325450K .......... .......... .......... .......... .......... 38%  371K 19m23s
325500K .......... .......... .......... .......... .......... 38%  560K 19m23s
325550K .......... .......... .......... .......... .......... 38%  434K 19m23s
325600K .......... .......... .......... .......... .......... 38%  394K 19m23s
325650K .......... .......... .......... .......... .......... 38%  527K 19m23s
325700K .......... .......... .......... .......... .......... 38%  370K 19m23s
325750K .......... .......... .......... .......... .......... 38%  562K 19m23s
325800K .......... .......... .......... .......... .......... 38%  432K 19m22s
325850K .......... .......... .......... .......... .......... 38%  396K 19m22s
325900K .......... .......... .......... .......... .......... 38%  528K 19m22s
325950K .......... .......... .......... .......... .......... 38%  369K 19m22s
326000K .......... .......... .......... .......... .......... 38%  562K 19m22s
326050K .......... .......... .......... .......... .......... 38%  436K 19m22s
326100K .......... .......... .......... .......... .......... 38%  392K 19m22s
326150K .......... .......... .......... .......... .......... 38%  530K 19m22s
326200K .......... .......... .......... .......... .......... 38%  370K 19m22s
326250K .......... .......... .......... .......... .......... 38%  561K 19m21s
326300K .......... .......... .......... .......... .......... 38%  434K 19m21s
326350K .......... .......... .......... .......... .......... 38%  394K 19m21s
326400K .......... .......... .......... .......... .......... 38%  530K 19m21s
326450K .......... .......... .......... .......... .......... 38%  370K 19m21s
326500K .......... .......... .......... .......... .......... 38%  561K 19m21s
326550K .......... .......... .......... .......... .......... 38%  434K 19m21s
326600K .......... .......... .......... .......... .......... 38%  393K 19m21s
326650K .......... .......... .......... .......... .......... 38%  534K 19m21s
326700K .......... .......... .......... .......... .......... 38%  369K 19m20s
326750K .......... .......... .......... .......... .......... 38%  560K 19m20s
326800K .......... .......... .......... .......... .......... 38%  434K 19m20s
326850K .......... .......... .......... .......... .......... 38%  393K 19m20s
326900K .......... .......... .......... .......... .......... 38%  531K 19m20s
326950K .......... .......... .......... .......... .......... 38%  370K 19m20s
327000K .......... .......... .......... .......... .......... 38%  559K 19m20s
327050K .......... .......... .......... .......... .......... 38%  435K 19m20s
327100K .......... .......... .......... .......... .......... 38%  392K 19m20s
327150K .......... .......... .......... .......... .......... 38%  534K 19m19s
327200K .......... .......... .......... .......... .......... 38%  370K 19m19s
327250K .......... .......... .......... .......... .......... 38%  556K 19m19s
327300K .......... .......... .......... .......... .......... 38%  435K 19m19s
327350K .......... .......... .......... .......... .......... 38%  393K 19m19s
327400K .......... .......... .......... .......... .......... 38%  494K 19m19s
327450K .......... .......... .......... .......... .......... 38%  391K 19m19s
327500K .......... .......... .......... .......... .......... 38%  552K 19m19s
327550K .......... .......... .......... .......... .......... 38%  440K 19m18s
327600K .......... .......... .......... .......... .......... 38%  392K 19m18s
327650K .......... .......... .......... .......... .......... 38%  495K 19m18s
327700K .......... .......... .......... .......... .......... 38%  390K 19m18s
327750K .......... .......... .......... .......... .......... 38%  552K 19m18s
327800K .......... .......... .......... .......... .......... 38%  436K 19m18s
327850K .......... .......... .......... .......... .......... 38%  396K 19m18s
327900K .......... .......... .......... .......... .......... 38%  494K 19m18s
327950K .......... .......... .......... .......... .......... 38%  390K 19m18s
328000K .......... .......... .......... .......... .......... 38%  553K 19m17s
328050K .......... .......... .......... .......... .......... 38%  435K 19m17s
328100K .......... .......... .......... .......... .......... 38%  398K 19m17s
328150K .......... .......... .......... .......... .......... 38%  491K 19m17s
328200K .......... .......... .......... .......... .......... 38%  389K 19m17s
328250K .......... .......... .......... .......... .......... 38%  554K 19m17s
328300K .......... .......... .......... .......... .......... 38%  435K 19m17s
328350K .......... .......... .......... .......... .......... 38%  397K 19m17s
328400K .......... .......... .......... .......... .......... 38%  491K 19m17s
328450K .......... .......... .......... .......... .......... 39%  389K 19m16s
328500K .......... .......... .......... .......... .......... 39%  556K 19m16s
328550K .......... .......... .......... .......... .......... 39%  435K 19m16s
328600K .......... .......... .......... .......... .......... 39%  397K 19m16s
328650K .......... .......... .......... .......... .......... 39%  492K 19m16s
328700K .......... .......... .......... .......... .......... 39%  389K 19m16s
328750K .......... .......... .......... .......... .......... 39%  556K 19m16s
328800K .......... .......... .......... .......... .......... 39%  433K 19m16s
328850K .......... .......... .......... .......... .......... 39%  397K 19m16s
328900K .......... .......... .......... .......... .......... 39%  495K 19m15s
328950K .......... .......... .......... .......... .......... 39%  389K 19m15s
329000K .......... .......... .......... .......... .......... 39%  556K 19m15s
329050K .......... .......... .......... .......... .......... 39%  434K 19m15s
329100K .......... .......... .......... .......... .......... 39%  397K 19m15s
329150K .......... .......... .......... .......... .......... 39%  398K 19m15s
329200K .......... .......... .......... .......... .......... 39%  480K 19m15s
329250K .......... .......... .......... .......... .......... 39%  545K 19m15s
329300K .......... .......... .......... .......... .......... 39%  440K 19m15s
329350K .......... .......... .......... .......... .......... 39%  397K 19m14s
329400K .......... .......... .......... .......... .......... 39%  398K 19m14s
329450K .......... .......... .......... .......... .......... 39%  479K 19m14s
329500K .......... .......... .......... .......... .......... 39%  537K 19m14s
329550K .......... .......... .......... .......... .......... 39%  446K 19m14s
329600K .......... .......... .......... .......... .......... 39%  398K 19m14s
329650K .......... .......... .......... .......... .......... 39%  493K 19m14s
329700K .......... .......... .......... .......... .......... 39%  388K 19m14s
329750K .......... .......... .......... .......... .......... 39%  539K 19m14s
329800K .......... .......... .......... .......... .......... 39%  390K 19m13s
329850K .......... .......... .......... .......... .......... 39%  357K 19m13s
329900K .......... .......... .......... .......... .......... 39%  699K 19m13s
329950K .......... .......... .......... .......... .......... 39%  390K 19m13s
330000K .......... .......... .......... .......... .......... 39%  538K 19m13s
330050K .......... .......... .......... .......... .......... 39%  390K 19m13s
330100K .......... .......... .......... .......... .......... 39%  357K 19m13s
330150K .......... .......... .......... .......... .......... 39%  697K 19m13s
330200K .......... .......... .......... .......... .......... 39%  392K 19m13s
330250K .......... .......... .......... .......... .......... 39%  537K 19m12s
330300K .......... .......... .......... .......... .......... 39%  389K 19m12s
330350K .......... .......... .......... .......... .......... 39%  357K 19m12s
330400K .......... .......... .......... .......... .......... 39%  701K 19m12s
330450K .......... .......... .......... .......... .......... 39%  392K 19m12s
330500K .......... .......... .......... .......... .......... 39%  535K 19m12s
330550K .......... .......... .......... .......... .......... 39%  389K 19m12s
330600K .......... .......... .......... .......... .......... 39%  357K 19m12s
330650K .......... .......... .......... .......... .......... 39%  697K 19m11s
330700K .......... .......... .......... .......... .......... 39%  391K 19m11s
330750K .......... .......... .......... .......... .......... 39%  530K 19m11s
330800K .......... .......... .......... .......... .......... 39%  393K 19m11s
330850K .......... .......... .......... .......... .......... 39%  358K 19m11s
330900K .......... .......... .......... .......... .......... 39%  697K 19m11s
330950K .......... .......... .......... .......... .......... 39%  391K 19m11s
331000K .......... .......... .......... .......... .......... 39%  477K 19m11s
331050K .......... .......... .......... .......... .......... 39%  428K 19m11s
331100K .......... .......... .......... .......... .......... 39%  359K 19m11s
331150K .......... .......... .......... .......... .......... 39%  697K 19m10s
331200K .......... .......... .......... .......... .......... 39%  391K 19m10s
331250K .......... .......... .......... .......... .......... 39%  476K 19m10s
331300K .......... .......... .......... .......... .......... 39%  427K 19m10s
331350K .......... .......... .......... .......... .......... 39%  359K 19m10s
331400K .......... .......... .......... .......... .......... 39%  511K 19m10s
331450K .......... .......... .......... .......... .......... 39%  490K 19m10s
331500K .......... .......... .......... .......... .......... 39%  477K 19m10s
331550K .......... .......... .......... .......... .......... 39%  428K 19m9s
331600K .......... .......... .......... .......... .......... 39%  354K 19m9s
331650K .......... .......... .......... .......... .......... 39%  522K 19m9s
331700K .......... .......... .......... .......... .......... 39%  489K 19m9s
331750K .......... .......... .......... .......... .......... 39%  529K 19m9s
331800K .......... .......... .......... .......... .......... 39%  388K 19m9s
331850K .......... .......... .......... .......... .......... 39%  358K 19m9s
331900K .......... .......... .......... .......... .......... 39%  521K 19m9s
331950K .......... .......... .......... .......... .......... 39%  490K 19m9s
332000K .......... .......... .......... .......... .......... 39%  530K 19m8s
332050K .......... .......... .......... .......... .......... 39%  373K 19m8s
332100K .......... .......... .......... .......... .......... 39%  367K 19m8s
332150K .......... .......... .......... .......... .......... 39%  530K 19m8s
332200K .......... .......... .......... .......... .......... 39%  488K 19m8s
332250K .......... .......... .......... .......... .......... 39%  530K 19m8s
332300K .......... .......... .......... .......... .......... 39%  374K 19m8s
332350K .......... .......... .......... .......... .......... 39%  367K 19m8s
332400K .......... .......... .......... .......... .......... 39%  726K 19m8s
332450K .......... .......... .......... .......... .......... 39%  391K 19m7s
332500K .......... .......... .......... .......... .......... 39%  529K 19m7s
332550K .......... .......... .......... .......... .......... 39%  375K 19m7s
332600K .......... .......... .......... .......... .......... 39%  367K 19m7s
332650K .......... .......... .......... .......... .......... 39%  725K 19m7s
332700K .......... .......... .......... .......... .......... 39%  392K 19m7s
332750K .......... .......... .......... .......... .......... 39%  529K 19m7s
332800K .......... .......... .......... .......... .......... 39%  372K 19m7s
332850K .......... .......... .......... .......... .......... 39%  369K 19m7s
332900K .......... .......... .......... .......... .......... 39%  722K 19m6s
332950K .......... .......... .......... .......... .......... 39%  393K 19m6s
333000K .......... .......... .......... .......... .......... 39%  527K 19m6s
333050K .......... .......... .......... .......... .......... 39%  373K 19m6s
333100K .......... .......... .......... .......... .......... 39%  369K 19m6s
333150K .......... .......... .......... .......... .......... 39%  530K 19m6s
333200K .......... .......... .......... .......... .......... 39%  490K 19m6s
333250K .......... .......... .......... .......... .......... 39%  525K 19m6s
333300K .......... .......... .......... .......... .......... 39%  374K 19m6s
333350K .......... .......... .......... .......... .......... 39%  368K 19m5s
333400K .......... .......... .......... .......... .......... 39%  532K 19m5s
333450K .......... .......... .......... .......... .......... 39%  489K 19m5s
333500K .......... .......... .......... .......... .......... 39%  526K 19m5s
333550K .......... .......... .......... .......... .......... 39%  373K 19m5s
333600K .......... .......... .......... .......... .......... 39%  368K 19m5s
333650K .......... .......... .......... .......... .......... 39%  535K 19m5s
333700K .......... .......... .......... .......... .......... 39%  485K 19m5s
333750K .......... .......... .......... .......... .......... 39%  530K 19m4s
333800K .......... .......... .......... .......... .......... 39%  374K 19m4s
333850K .......... .......... .......... .......... .......... 39%  367K 19m4s
333900K .......... .......... .......... .......... .......... 39%  535K 19m4s
333950K .......... .......... .......... .......... .......... 39%  432K 19m4s
334000K .......... .......... .......... .......... .......... 39%  611K 19m4s
334050K .......... .......... .......... .......... .......... 39%  374K 19m4s
334100K .......... .......... .......... .......... .......... 39%  367K 19m4s
334150K .......... .......... .......... .......... .......... 39%  527K 19m4s
334200K .......... .......... .......... .......... .......... 39%  437K 19m3s
334250K .......... .......... .......... .......... .......... 39%  547K 19m3s
334300K .......... .......... .......... .......... .......... 39%  404K 19m3s
334350K .......... .......... .......... .......... .......... 39%  367K 19m3s
334400K .......... .......... .......... .......... .......... 39%  527K 19m3s
334450K .......... .......... .......... .......... .......... 39%  437K 19m3s
334500K .......... .......... .......... .......... .......... 39%  615K 19m3s
334550K .......... .......... .......... .......... .......... 39%  373K 19m3s
334600K .......... .......... .......... .......... .......... 39%  367K 19m3s
334650K .......... .......... .......... .......... .......... 39%  466K 19m2s
334700K .......... .......... .......... .......... .......... 39%  394K 19m2s
334750K .......... .......... .......... .......... .......... 39%  889K 19m2s
334800K .......... .......... .......... .......... .......... 39%  373K 19m2s
334850K .......... .......... .......... .......... .......... 39%  366K 19m2s
334900K .......... .......... .......... .......... .......... 39%  464K 19m2s
334950K .......... .......... .......... .......... .......... 39%  396K 19m2s
335000K .......... .......... .......... .......... .......... 39%  885K 19m2s
335050K .......... .......... .......... .......... .......... 39%  372K 19m2s
335100K .......... .......... .......... .......... .......... 39%  359K 19m1s
335150K .......... .......... .......... .......... .......... 39%  477K 19m1s
335200K .......... .......... .......... .......... .......... 39%  398K 19m1s
335250K .......... .......... .......... .......... .......... 39%  878K 19m1s
335300K .......... .......... .......... .......... .......... 39%  373K 19m1s
335350K .......... .......... .......... .......... .......... 39%  359K 19m1s
335400K .......... .......... .......... .......... .......... 39%  480K 19m1s
335450K .......... .......... .......... .......... .......... 39%  396K 19m1s
335500K .......... .......... .......... .......... .......... 39%  877K 19m1s
335550K .......... .......... .......... .......... .......... 39%  374K 19m0s
335600K .......... .......... .......... .......... .......... 39%  357K 19m0s
335650K .......... .......... .......... .......... .......... 39%  481K 19m0s
335700K .......... .......... .......... .......... .......... 39%  396K 19m0s
335750K .......... .......... .......... .......... .......... 39%  877K 19m0s
335800K .......... .......... .......... .......... .......... 39%  374K 19m0s
335850K .......... .......... .......... .......... .......... 39%  358K 19m0s
335900K .......... .......... .......... .......... .......... 39%  480K 19m0s
335950K .......... .......... .......... .......... .......... 39%  391K 19m0s
336000K .......... .......... .......... .......... .......... 39%  902K 18m59s
336050K .......... .......... .......... .......... .......... 39%  372K 18m59s
336100K .......... .......... .......... .......... .......... 39%  357K 18m59s
336150K .......... .......... .......... .......... .......... 39%  482K 18m59s
336200K .......... .......... .......... .......... .......... 39%  393K 18m59s
336250K .......... .......... .......... .......... .......... 39%  770K 18m59s
336300K .......... .......... .......... .......... .......... 39%  400K 18m59s
336350K .......... .......... .......... .......... .......... 39%  357K 18m59s
336400K .......... .......... .......... .......... .......... 39%  484K 18m59s
336450K .......... .......... .......... .......... .......... 39%  391K 18m58s
336500K .......... .......... .......... .......... .......... 39%  773K 18m58s
336550K .......... .......... .......... .......... .......... 39%  400K 18m58s
336600K .......... .......... .......... .......... .......... 39%  357K 18m58s
336650K .......... .......... .......... .......... .......... 39%  483K 18m58s
336700K .......... .......... .......... .......... .......... 39%  391K 18m58s
336750K .......... .......... .......... .......... .......... 39%  477K 18m58s
336800K .......... .......... .......... .......... .......... 39%  589K 18m58s
336850K .......... .......... .......... .......... .......... 40%  358K 18m58s
336900K .......... .......... .......... .......... .......... 40%  483K 18m57s
336950K .......... .......... .......... .......... .......... 40%  391K 18m57s
337000K .......... .......... .......... .......... .......... 40%  475K 18m57s
337050K .......... .......... .......... .......... .......... 40%  591K 18m57s
337100K .......... .......... .......... .......... .......... 40%  358K 18m57s
337150K .......... .......... .......... .......... .......... 40%  481K 18m57s
337200K .......... .......... .......... .......... .......... 40%  392K 18m57s
337250K .......... .......... .......... .......... .......... 40%  474K 18m57s
337300K .......... .......... .......... .......... .......... 40%  589K 18m56s
337350K .......... .......... .......... .......... .......... 40%  359K 18m56s
337400K .......... .......... .......... .......... .......... 40%  476K 18m56s
337450K .......... .......... .......... .......... .......... 40%  396K 18m56s
337500K .......... .......... .......... .......... .......... 40%  776K 18m56s
337550K .......... .......... .......... .......... .......... 40%  396K 18m56s
337600K .......... .......... .......... .......... .......... 40%  360K 18m56s
337650K .......... .......... .......... .......... .......... 40%  475K 18m56s
337700K .......... .......... .......... .......... .......... 40%  395K 18m56s
337750K .......... .......... .......... .......... .......... 40%  780K 18m55s
337800K .......... .......... .......... .......... .......... 40%  394K 18m55s
337850K .......... .......... .......... .......... .......... 40%  359K 18m55s
337900K .......... .......... .......... .......... .......... 40%  480K 18m55s
337950K .......... .......... .......... .......... .......... 40%  385K 18m55s
338000K .......... .......... .......... .......... .......... 40%  496K 18m55s
338050K .......... .......... .......... .......... .......... 40%  565K 18m55s
338100K .......... .......... .......... .......... .......... 40%  360K 18m55s
338150K .......... .......... .......... .......... .......... 40%  487K 18m55s
338200K .......... .......... .......... .......... .......... 40%  357K 18m55s
338250K .......... .......... .......... .......... .......... 40%  552K 18m54s
338300K .......... .......... .......... .......... .......... 40%  562K 18m54s
338350K .......... .......... .......... .......... .......... 40%  361K 18m54s
338400K .......... .......... .......... .......... .......... 40%  486K 18m54s
338450K .......... .......... .......... .......... .......... 40%  357K 18m54s
338500K .......... .......... .......... .......... .......... 40%  553K 18m54s
338550K .......... .......... .......... .......... .......... 40%  562K 18m54s
338600K .......... .......... .......... .......... .......... 40%  357K 18m54s
338650K .......... .......... .......... .......... .......... 40%  492K 18m53s
338700K .......... .......... .......... .......... .......... 40%  356K 18m53s
338750K .......... .......... .......... .......... .......... 40%  555K 18m53s
338800K .......... .......... .......... .......... .......... 40%  563K 18m53s
338850K .......... .......... .......... .......... .......... 40%  357K 18m53s
338900K .......... .......... .......... .......... .......... 40%  492K 18m53s
338950K .......... .......... .......... .......... .......... 40%  357K 18m53s
339000K .......... .......... .......... .......... .......... 40%  554K 18m53s
339050K .......... .......... .......... .......... .......... 40%  563K 18m53s
339100K .......... .......... .......... .......... .......... 40%  356K 18m52s
339150K .......... .......... .......... .......... .......... 40%  494K 18m52s
339200K .......... .......... .......... .......... .......... 40%  357K 18m52s
339250K .......... .......... .......... .......... .......... 40%  554K 18m52s
339300K .......... .......... .......... .......... .......... 40%  557K 18m52s
339350K .......... .......... .......... .......... .......... 40%  356K 18m52s
339400K .......... .......... .......... .......... .......... 40%  496K 18m52s
339450K .......... .......... .......... .......... .......... 40%  357K 18m52s
339500K .......... .......... .......... .......... .......... 40%  554K 18m52s
339550K .......... .......... .......... .......... .......... 40%  557K 18m51s
339600K .......... .......... .......... .......... .......... 40%  357K 18m51s
339650K .......... .......... .......... .......... .......... 40%  358K 18m51s
339700K .......... .......... .......... .......... .......... 40%  496K 18m51s
339750K .......... .......... .......... .......... .......... 40%  419K 18m51s
339800K .......... .......... .......... .......... .......... 40%  771K 18m51s
339850K .......... .......... .......... .......... .......... 40%  367K 18m51s
339900K .......... .......... .......... .......... .......... 40%  358K 18m51s
339950K .......... .......... .......... .......... .......... 40%  495K 18m51s
340000K .......... .......... .......... .......... .......... 40%  419K 18m50s
340050K .......... .......... .......... .......... .......... 40%  773K 18m50s
340100K .......... .......... .......... .......... .......... 40%  366K 18m50s
340150K .......... .......... .......... .......... .......... 40%  359K 18m50s
340200K .......... .......... .......... .......... .......... 40%  493K 18m50s
340250K .......... .......... .......... .......... .......... 40%  556K 18m50s
340300K .......... .......... .......... .......... .......... 40%  534K 18m50s
340350K .......... .......... .......... .......... .......... 40%  366K 18m50s
340400K .......... .......... .......... .......... .......... 40%  358K 18m50s
340450K .......... .......... .......... .......... .......... 40%  494K 18m49s
340500K .......... .......... .......... .......... .......... 40%  421K 18m49s
340550K .......... .......... .......... .......... .......... 40%  776K 18m49s
340600K .......... .......... .......... .......... .......... 40%  365K 18m49s
340650K .......... .......... .......... .......... .......... 40%  359K 18m49s
340700K .......... .......... .......... .......... .......... 40%  494K 18m49s
340750K .......... .......... .......... .......... .......... 40%  422K 18m49s
340800K .......... .......... .......... .......... .......... 40%  775K 18m49s
340850K .......... .......... .......... .......... .......... 40%  364K 18m48s
340900K .......... .......... .......... .......... .......... 40%  360K 18m48s
340950K .......... .......... .......... .......... .......... 40%  491K 18m48s
341000K .......... .......... .......... .......... .......... 40%  422K 18m48s
341050K .......... .......... .......... .......... .......... 40%  779K 18m48s
341100K .......... .......... .......... .......... .......... 40%  357K 18m48s
341150K .......... .......... .......... .......... .......... 40%  367K 18m48s
341200K .......... .......... .......... .......... .......... 40%  492K 18m48s
341250K .......... .......... .......... .......... .......... 40%  422K 18m48s
341300K .......... .......... .......... .......... .......... 40%  778K 18m47s
341350K .......... .......... .......... .......... .......... 40%  357K 18m47s
341400K .......... .......... .......... .......... .......... 40%  366K 18m47s
341450K .......... .......... .......... .......... .......... 40%  492K 18m47s
341500K .......... .......... .......... .......... .......... 40%  422K 18m47s
341550K .......... .......... .......... .......... .......... 40%  491K 18m47s
341600K .......... .......... .......... .......... .......... 40%  487K 18m47s
341650K .......... .......... .......... .......... .......... 40%  366K 18m47s
341700K .......... .......... .......... .......... .......... 40%  496K 18m47s
341750K .......... .......... .......... .......... .......... 40%  420K 18m46s
341800K .......... .......... .......... .......... .......... 40%  773K 18m46s
341850K .......... .......... .......... .......... .......... 40%  357K 18m46s
341900K .......... .......... .......... .......... .......... 40%  366K 18m46s
341950K .......... .......... .......... .......... .......... 40%  497K 18m46s
342000K .......... .......... .......... .......... .......... 40%  420K 18m46s
342050K .......... .......... .......... .......... .......... 40%  490K 18m46s
342100K .......... .......... .......... .......... .......... 40%  486K 18m46s
342150K .......... .......... .......... .......... .......... 40%  366K 18m46s
342200K .......... .......... .......... .......... .......... 40%  493K 18m45s
342250K .......... .......... .......... .......... .......... 40%  416K 18m45s
342300K .......... .......... .......... .......... .......... 40%  501K 18m45s
342350K .......... .......... .......... .......... .......... 40%  487K 18m45s
342400K .......... .......... .......... .......... .......... 40%  364K 18m45s
342450K .......... .......... .......... .......... .......... 40%  493K 18m45s
342500K .......... .......... .......... .......... .......... 40%  417K 18m45s
342550K .......... .......... .......... .......... .......... 40%  502K 18m45s
342600K .......... .......... .......... .......... .......... 40%  484K 18m45s
342650K .......... .......... .......... .......... .......... 40%  366K 18m44s
342700K .......... .......... .......... .......... .......... 40%  485K 18m44s
342750K .......... .......... .......... .......... .......... 40%  423K 18m44s
342800K .......... .......... .......... .......... .......... 40%  502K 18m44s
342850K .......... .......... .......... .......... .......... 40%  485K 18m44s
342900K .......... .......... .......... .......... .......... 40%  365K 18m44s
342950K .......... .......... .......... .......... .......... 40%  485K 18m44s
343000K .......... .......... .......... .......... .......... 40%  421K 18m44s
343050K .......... .......... .......... .......... .......... 40%  504K 18m44s
343100K .......... .......... .......... .......... .......... 40%  412K 18m43s
343150K .......... .......... .......... .......... .......... 40%  357K 18m43s
343200K .......... .......... .......... .......... .......... 40%  409K 18m43s
343250K .......... .......... .......... .......... .......... 40%  641K 18m43s
343300K .......... .......... .......... .......... .......... 40%  506K 18m43s
343350K .......... .......... .......... .......... .......... 40%  410K 18m43s
343400K .......... .......... .......... .......... .......... 40%  357K 18m43s
343450K .......... .......... .......... .......... .......... 40%  410K 18m43s
343500K .......... .......... .......... .......... .......... 40%  641K 18m43s
343550K .......... .......... .......... .......... .......... 40%  504K 18m42s
343600K .......... .......... .......... .......... .......... 40%  411K 18m42s
343650K .......... .......... .......... .......... .......... 40%  357K 18m42s
343700K .......... .......... .......... .......... .......... 40%  409K 18m42s
343750K .......... .......... .......... .......... .......... 40%  643K 18m42s
343800K .......... .......... .......... .......... .......... 40%  503K 18m42s
343850K .......... .......... .......... .......... .......... 40%  411K 18m42s
343900K .......... .......... .......... .......... .......... 40%  358K 18m42s
343950K .......... .......... .......... .......... .......... 40%  409K 18m42s
344000K .......... .......... .......... .......... .......... 40%  643K 18m41s
344050K .......... .......... .......... .......... .......... 40%  504K 18m41s
344100K .......... .......... .......... .......... .......... 40%  357K 18m41s
344150K .......... .......... .......... .......... .......... 40%  411K 18m41s
344200K .......... .......... .......... .......... .......... 40%  409K 18m41s
344250K .......... .......... .......... .......... .......... 40%  643K 18m41s
344300K .......... .......... .......... .......... .......... 40%  505K 18m41s
344350K .......... .......... .......... .......... .......... 40%  357K 18m41s
